SIREN;NIC;L1_NORMALISEE;L2_NORMALISEE;L3_NORMALISEE;L4_NORMALISEE;L5_NORMALISEE;L6_NORMALISEE;L7_NORMALISEE;L1_DECLAREE;L2_DECLAREE;L3_DECLAREE;L4_DECLAREE;L5_DECLAREE;L6_DECLAREE;L7_DECLAREE;NUMVOIE;INDREP;TYPVOIE;LIBVOIE;CODPOS;CEDEX;RPET;LIBREG;DEPET;ARRONET;CTONET;COMET;LIBCOM;DU;TU;UU;EPCI;TCD;ZEMET;SIEGE;ENSEIGNE;IND_PUBLIPO;DIFFCOM;AMINTRET;NATETAB;LIBNATETAB;APET700;LIBAPET;DAPET;TEFET;LIBTEFET;EFETCENT;DEFET;ORIGINE;DCRET;DDEBACT;ACTIVNAT;LIEUACT;ACTISURF;SAISONAT;MODET;PRODET;PRODPART;AUXILT;NOMEN_LONG;SIGLE;NOM;PRENOM;CIVILITE;RNA;NICSIEGE;RPEN;DEPCOMEN;ADR_MAIL;NJ;LIBNJ;APEN700;LIBAPEN;DAPEN;APRM;ESS;DATEESS;TEFEN;LIBTEFEN;EFENCENT;DEFEN;CATEGORIE;DCREN;AMINTREN;MONOACT;MODEN;PRODEN;ESAANN;TCA;ESAAPEN;ESASEC1N;ESASEC2N;ESASEC3N;ESASEC4N;VMAJ;VMAJ1;VMAJ2;VMAJ3;DATEMAJ;EVE;DATEVE;TYPCREH;DREACTET;DREACTEN;MADRESSE;MENSEIGNE;MAPET;MPRODET;MAUXILT;MNOMEN;MSIGLE;MNICSIEGE;MNJ;MAPEN;MPRODEN;SIRETPS;TEL
15950082;48;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;;2 B RUE COLONEL VICTOR MARCHAND;;21000 DIJON;FRANCE;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;DIJON;2 B RUE COLONEL MARCHAND;;21000 DIJON;;2;B;RUE;COLONEL MARCHAND;21000;;27;Bourgogne-Franche-Comté;21;2;99;231;DIJON;21;7;1;242100410;62;2603;1;;1;O;201209;;;0240Z;Services de soutien à l'exploitation forestière;2008;1;1 ou 2 salariés;1;2008;1;19871225;19871225;NR;99;;P;S;O;;0;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;;;;;48;27;21231;;6536;Groupement forestier ;0240Z;Services de soutien à l'exploitation forestière;2008;;;;1;1 ou 2 salariés;1;2008;;19000101;201209;1;S;O;;;;;;;;E;;;;2018-03-29T03:42:39;STS;20171228;;;;;;;;;;;;;;;;
15950082;55;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;;5 RUE DU VAL DE SAONE;;21270 BINGES;FRANCE;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;CABINET SUSSE;5 VAL DE SAONE;;21270 BINGES;;5;;;VAL DE SAONE;21270;;27;Bourgogne-Franche-Comté;21;2;2;76;BINGES;;0;;200070902;12;2603;1;;1;O;201803;;;0240Z;Services de soutien à l'exploitation forestière;2017;0;0 salarié;NN;2017;1;20171228;20171228;;;;P;S;O; ;0;GPT BOISEMENT AMELIORATION FORESTIERS;GROUBAF;;;;;55;27;21076;;6536;Groupement forestier ;0240Z;Services de soutien à l'exploitation forestière;2008;;;;1;1 ou 2 salariés;1;2008;;19000101;201209;1;S;O;;;;;;;;C;;;;2018-03-29T03:42:39;CTS;20171228;5;;;;;;;;0;0;1;0;0;;1595008200048;
24069767;10;MONSIEUR SAINDOU MCHINDA;;;QUA CAVANI BE;;97670 OUANGANI;;MONSIEUR SAINDOU MCHINDA;;;QUA CAVANI BE;;97670 OUANGANI;;;;QUA;CAVANI BE;97670;;6;Mayotte;97;6;610;614;OUANGANI;9,00 F;2;4;200059871;;601;1;;1;O;201209;3;Artisan ;4932Z;Transports de voyageurs par taxis;2008;NN;Unités non employeuses;NN;;1;20001221;20001221;NR;NR;;P;S;O;;0;MCHINDA*SAINDOU/;;MCHINDA;SAINDOU;1;;10;6;97614;;;;4932Z;Transports de voyageurs par taxis;2008;4932ZA;;;NN;Unités non employeuses;NN;;PME;20001221;201209;1;S;O;;;;;;;;I;;;;2018-03-29T11:56:51;MS;20180328;;;;;;;;;;;;;;;;
24069767;10;MONSIEUR SAINDOU MCHINDA;CAVANI BE;;10 RUE DEBA;;97670 OUANGANI;FRANCE;MONSIEUR SAINDOU MCHINDA;;OUANGANI;10 RUE DEBA CAVANI BE;;97670 OUANGANI;;10;;RUE;DEBA CAVANI BE;97670;;6;Mayotte;97;6;610;614;OUANGANI;9,00 F;2;4;200059871;;601;1;;1;O;201209;3;Artisan ;4932Z;Transports de voyageurs par taxis;2008;NN;Unités non employeuses;NN;;1;20001221;20001221;NR;NR;;P;S;O; ;0;MCHINDA*SAINDOU/;;MCHINDA;SAINDOU;1;;10;6;97614;;;;4932Z;Transports de voyageurs par taxis;2008;4932ZA;;;NN;Unités non employeuses;NN;;PME;20001221;201209;1;S;O;;;;;;;;F;0;0;0;2018-03-29T11:56:51;MS;20180328;;;;1;0;0;0;0;;;;;;0;;
24072761;26;RAVINALA;;;RUE DE LA GEOLE;KAWENI;97600 MAMOUDZOU;FRANCE;RAVINALA;;KAWENI;RTE DE LA GEOLE;;97600 MAMOUDZOU;;;;RTE;DE LA GEOLE;97600;;6;Mayotte;97;6;699;611;MAMOUDZOU;9,00 F;5;1;200060457;;601;1;;1;O;201209;;;5610A;Restauration traditionnelle;2010;1;1 ou 2 salariés;NN;2010;9;20100512;20100512;;;;P;S;O;;0;RAVINALA;;;;;;26;6;97611;;5498;SARL unipersonnelle ;5610A;Restauration traditionnelle;2008;;;;1;1 ou 2 salariés;NN;2010;PME;20011119;201209;1;S;O;;;;;;;;E;;;;2018-03-29T12:39:27;SU;20171221;;;;;;;;;;;;;;;;
27150127;28;DREAMS;;;LA MAISONNETTE;;22130 PLUDUNO;FRANCE;DREAMS;;;LA MAISONNETTE;;22130 PLUDUNO;;;;;LA MAISONNETTE;22130;;53;Bretagne;22;1;14;237;PLUDUNO;22;1;19;200068989;15;5305;1;;1;O;201803;;;6820B;Location de terrains et d'autres biens immobiliers;2018;0;0 salarié;NN;2018;1;20180201;20180201;;;;P;S;O; ;0;DREAMS;;;;;;28;53;22237;;5710;SAS, société par actions simplifiée;6820B;Location de terrains et d'autres biens immobiliers;2018;;;;0;0 salarié;NN;2018;;;201803;;S;O;;;;;;;;C;;;;2018-03-29T14:12:59;CTS;20180201;5;;;;;;;;;;;;;;2715012700010;
38871968;12;SYND COPR DU 1 AU 17 RUE PIERRE BROSS;;;1 RUE PIERRE BROSSOLETTE;;92400 COURBEVOIE;FRANCE;SYND.COPR. DU 1 AU 17 RUE PIERRE BROSS;;;1 RUE PIERRE BROSSOLETTE;;92400 COURBEVOIE;;1;;RUE;PIERRE BROSSOLETTE;92400;;11;Île-de-France;92;2;98;26;COURBEVOIE;0;8;51;200054781;52;1101;1;;0;O;201209;;;8110Z;Activités combinées de soutien lié aux bâtiments;2008;2;3 à 5 salariés;3;2016;1;19951225;19951225;NR;99;;P;S;N;;0;SYND.COPR. DU 1 AU 17 RUE PIERRE BROSSOL;;;;;;12;11;92026;;9110;Syndicat de copropriété ;8110Z;Activités combinées de soutien lié aux bâtiments;2008;;;;2;3 à 5 salariés;3;2016;PME;19951225;201209;1;S;N;;;;;;;;I;;;;2018-03-29T14:25:46;MS;20140201;;;;;;;;;;;;;;;;
38871968;12;SYND COPR DU 1 AU 17 RUE PIERRE BROSS;1 AU 17;;1 RUE PIERRE BROSSOLETTE;;92400 COURBEVOIE;FRANCE;SYND.COPR. DU 1 AU 17 RUE PIERRE BROSS;;1 AU 17;1 RUE PIERRE BROSSOLETTE;;92400 COURBEVOIE;;1;;RUE;PIERRE BROSSOLETTE;92400;;11;Île-de-France;92;2;98;26;COURBEVOIE;0;8;51;200054781;52;1101;1;;0;O;201209;;;8110Z;Activités combinées de soutien lié aux bâtiments;2008;2;3 à 5 salariés;3;2016;1;19951225;19951225;NR;99;;P;S;N; ;0;SYND.COPR. DU 1 AU 17 RUE PIERRE BROSSOL;;;;;;12;11;92026;;9110;Syndicat de copropriété ;8110Z;Activités combinées de soutien lié aux bâtiments;2008;;;;2;3 à 5 salariés;3;2016;PME;19951225;201209;1;S;N;;;;;;;;F;0;0;0;2018-03-29T14:25:46;MS;20140201;;;;1;0;0;0;0;;;;;;0;;
63200885;1040;STREGO;;;13 RUE FRANCOIS TOULLEC;;56100 LORIENT;FRANCE;STREGO;STREGO;;13 RUE FRANCOIS TOULLEC;;56100 LORIENT;;13;;RUE;FRANCOIS TOULLEC;56100;;53;Bretagne;56;1;98;121;LORIENT;56;6;1;200042174;51;5315;0;;1;O;201409;;;6920Z;Activités comptables;2014;2;3 à 5 salariés;3;2016;1;20141006;20141006;12;7;;P;S;O;;0;STREGO;STREGO;;;;;943;52;49007;;5710;SAS, société par actions simplifiée;6920Z;Activités comptables;2008;;;;41;500 à 999 salariés;800;2016;ETI;19630101;201209;1;S;O;2014;7;6920Z;6920Z;;;;E;;;;2018-03-29T09:23:38;STE;20171120;;;;;;;;;;;;;;;;
63200885;1156;STREGO;;;4 RUE ABBE LAUDRIN;;56100 LORIENT;FRANCE;STREGO;STREGO;;4 RUE ABBE LAUDRIN;;56100 LORIENT;;4;;RUE;ABBE LAUDRIN;56100;;53;Bretagne;56;1;98;121;LORIENT;56;6;1;200042174;51;5315;0;;1;O;201803;;;6920Z;Activités comptables;2017;3;6 à 9 salariés;NN;2017;1;20171120;20171120;12;99;;P;S;O; ;0;STREGO;STREGO;;;;;943;52;49007;;5710;SAS, société par actions simplifiée;6920Z;Activités comptables;2008;;;;41;500 à 999 salariés;800;2016;ETI;19630101;201209;1;S;O;2014;7;6920Z;6920Z;;;;C;;;;2018-03-29T09:23:38;CTE;20171120;6;;;;;;;;;;;;;;6320088501040;
